time,time_interval,internet_traffic,time_display,sms_all,call_all
2013-11-03 11:20:00,1383477600000,678894.438287,2013-11-03 11:20:00,72631.8215093,70559.4862519
2013-11-03 11:30:00,1383478200000,678456.231982,2013-11-03 11:30:00,73653.290851,67064.8649384
2013-11-03 11:40:00,1383478800000,665676.713798,2013-11-03 11:40:00,84662.6146613,63784.7481332
2013-11-03 11:50:00,1383479400000,670844.296374,2013-11-03 11:50:00,82669.7930503,60191.8755088
2013-11-03 12:00:00,1383480000000,671724.719656,2013-11-03 12:00:00,80511.259388,57830.7353453
2013-11-03 12:10:00,1383480600000,665667.722491,2013-11-03 12:10:00,72054.9649175,51953.6639742
2013-11-03 12:20:00,1383481200000,668316.226881,2013-11-03 12:20:00,66010.2681697,50007.7329876
2013-11-03 12:30:00,1383481800000,675795.743307,2013-11-03 12:30:00,63221.8327602,49474.5245451
2013-11-03 12:40:00,1383482400000,673080.05591,2013-11-03 12:40:00,62345.6532498,47559.6669396
2013-11-03 12:50:00,1383483000000,680332.433437,2013-11-03 12:50:00,63185.9852445,49207.0456201
2013-11-03 13:00:00,1383483600000,696083.68411,2013-11-03 13:00:00,64317.6842325,48449.4871744
2013-11-03 13:10:00,1383484200000,696659.627358,2013-11-03 13:10:00,73617.7887659,48817.1448401
2013-11-03 13:20:00,1383484800000,713605.082098,2013-11-03 13:20:00,76324.5170768,48759.3278821
2013-11-03 13:30:00,1383485400000,718595.015478,2013-11-03 13:30:00,65355.8898547,50417.0861317
2013-11-03 13:40:00,1383486000000,715723.555431,2013-11-03 13:40:00,66875.2195692,50496.9601291
2013-11-03 13:50:00,1383486600000,723149.442892,2013-11-03 13:50:00,67044.7373103,50403.740326
2013-11-03 14:00:00,1383487200000,735717.68499,2013-11-03 14:00:00,66402.7478803,51772.6773931
2013-11-03 14:10:00,1383487800000,742610.403392,2013-11-03 14:10:00,65613.4627553,50645.390971
2013-11-03 14:20:00,1383488400000,736736.749274,2013-11-03 14:20:00,67822.1727734,52729.4902417
2013-11-03 14:30:00,1383489000000,741431.832892,2013-11-03 14:30:00,66142.6171217,52131.7074391
2013-11-03 14:40:00,1383489600000,743528.508636,2013-11-03 14:40:00,66018.9244256,53134.1932141
2013-11-03 14:50:00,1383490200000,744600.691747,2013-11-03 14:50:00,68557.7487252,57040.0001374
2013-11-03 15:00:00,1383490800000,758015.633189,2013-11-03 15:00:00,67829.1219372,58414.5598623
2013-11-03 15:10:00,1383491400000,742882.414409,2013-11-03 15:10:00,74996.5930387,58399.6322698
2013-11-03 15:20:00,1383492000000,760554.128394,2013-11-03 15:20:00,76339.6489207,59528.9644454
2013-11-03 15:30:00,1383492600000,769064.918201,2013-11-03 15:30:00,69258.3841133,61352.162853
2013-11-03 15:40:00,1383493200000,760251.365977,2013-11-03 15:40:00,73566.4490517,63045.0966646
2013-11-03 15:50:00,1383493800000,781641.822084,2013-11-03 15:50:00,79223.4961933,69871.2757213
2013-11-03 16:00:00,1383494400000,776047.811344,2013-11-03 16:00:00,77247.8299851,72242.3561912
2013-11-03 16:10:00,1383495000000,788433.293892,2013-11-03 16:10:00,79816.9272373,74236.5082348
2013-11-03 16:20:00,1383495600000,781200.69905,2013-11-03 16:20:00,84367.9955251,73970.5531303
2013-11-03 16:30:00,1383496200000,784912.965742,2013-11-03 16:30:00,81273.8083019,75303.8116017
2013-11-03 16:40:00,1383496800000,789646.987732,2013-11-03 16:40:00,79777.6875347,76767.7827936
2013-11-03 16:50:00,1383497400000,787770.788198,2013-11-03 16:50:00,79025.4489145,77837.8556034
2013-11-03 17:00:00,1383498000000,787752.069039,2013-11-03 17:00:00,82485.1022542,75253.5513159
2013-11-03 17:10:00,1383498600000,785147.381487,2013-11-03 17:10:00,82020.6136327,73760.0926483
2013-11-03 17:20:00,1383499200000,785069.654498,2013-11-03 17:20:00,79270.4956157,72376.4821643
2013-11-03 17:30:00,1383499800000,788662.384194,2013-11-03 17:30:00,81406.5463359,72737.150051
2013-11-03 17:40:00,1383500400000,782652.465854,2013-11-03 17:40:00,82132.5030891,77167.4473486
2013-11-03 17:50:00,1383501000000,784506.49392,2013-11-03 17:50:00,83715.4013696,77765.1671325
2013-11-03 18:00:00,1383501600000,791902.899711,2013-11-03 18:00:00,85407.4644439,75916.8126016
2013-11-03 18:10:00,1383502200000,778794.191743,2013-11-03 18:10:00,81487.2135552,72184.8716754
2013-11-03 18:20:00,1383502800000,759362.351446,2013-11-03 18:20:00,79168.1898445,69694.3368026
2013-11-03 18:30:00,1383503400000,765407.743923,2013-11-03 18:30:00,78815.3783438,67809.4689958
2013-11-03 18:40:00,1383504000000,761342.171077,2013-11-03 18:40:00,75795.1821646,64535.8036228
2013-11-03 18:50:00,1383504600000,759931.288242,2013-11-03 18:50:00,73425.7716106,63009.1795913
2013-11-03 19:00:00,1383505200000,755682.723365,2013-11-03 19:00:00,74105.199498,59968.1370802
2013-11-03 19:10:00,1383505800000,755537.886421,2013-11-03 19:10:00,71836.5931514,55735.7056049
2013-11-03 19:20:00,1383506400000,755368.916287,2013-11-03 19:20:00,71763.5147106,54805.7081283
2013-11-03 19:30:00,1383507000000,763727.610802,2013-11-03 19:30:00,74272.2512924,54747.4123385
2013-11-03 19:40:00,1383507600000,772595.587782,2013-11-03 19:40:00,75522.7522626,51580.9864722
2013-11-03 19:50:00,1383508200000,765632.172657,2013-11-03 19:50:00,74729.9978849,48075.4870713
2013-11-03 20:00:00,1383508800000,767588.460267,2013-11-03 20:00:00,72718.3419941,45333.6699232
2013-11-03 20:10:00,1383509400000,768705.277532,2013-11-03 20:10:00,72448.7882652,42267.5339857
2013-11-03 20:20:00,1383510000000,754895.906809,2013-11-03 20:20:00,72864.4506974,39015.8653636
2013-11-03 20:30:00,1383510600000,762925.632424,2013-11-03 20:30:00,68551.6214742,37023.3538316
2013-11-03 20:40:00,1383511200000,751941.367159,2013-11-03 20:40:00,66511.3651105,32923.3838967
2013-11-03 20:50:00,1383511800000,741088.779544,2013-11-03 20:50:00,67210.0507855,32029.9365762
2013-11-03 21:00:00,1383512400000,751127.434086,2013-11-03 21:00:00,68450.0441296,29659.8416533
2013-11-03 21:10:00,1383513000000,740054.549809,2013-11-03 21:10:00,64781.9150136,26343.7048406
2013-11-03 21:20:00,1383513600000,730741.430978,2013-11-03 21:20:00,61448.0729716,24132.7147219
2013-11-03 21:30:00,1383514200000,728275.35036,2013-11-03 21:30:00,56970.4155762,21939.3890554
2013-11-03 21:40:00,1383514800000,716661.618681,2013-11-03 21:40:00,59253.4324656,21384.6738192
2013-11-03 21:50:00,1383515400000,696031.457146,2013-11-03 21:50:00,58356.5449299,18534.9269341
2013-11-03 22:00:00,1383516000000,685767.048108,2013-11-03 22:00:00,56935.6997052,17729.0310842
2013-11-03 22:10:00,1383516600000,671600.954507,2013-11-03 22:10:00,47891.8240122,16917.5738869
2013-11-03 22:20:00,1383517200000,652656.308063,2013-11-03 22:20:00,45231.5659064,15225.6888587
2013-11-03 22:30:00,1383517800000,637380.511673,2013-11-03 22:30:00,41686.4145444,13895.5971016
2013-11-03 22:40:00,1383518400000,620879.976307,2013-11-03 22:40:00,36974.4345755,11162.3376103
2013-11-03 22:50:00,1383519000000,604890.806594,2013-11-03 22:50:00,34438.0267266,10446.8996426
2013-11-03 23:00:00,1383519600000,589247.92618,2013-11-03 23:00:00,30528.9193574,9605.26819056
2013-11-03 23:10:00,1383520200000,564060.13456,2013-11-03 23:10:00,25691.4314857,8232.19714383
2013-11-03 23:20:00,1383520800000,547606.51863,2013-11-03 23:20:00,22994.336928,6866.05294484
2013-11-03 23:30:00,1383521400000,526957.149904,2013-11-03 23:30:00,20801.2681168,6215.64447922
2013-11-03 23:40:00,1383522000000,504844.979472,2013-11-03 23:40:00,18428.4035757,5437.78093183
2013-11-03 23:50:00,1383522600000,487908.053765,2013-11-03 23:50:00,15798.0016122,4461.61294399
2013-11-04 00:00:00,1383523200000,480374.688992,2013-11-04 00:00:00,14302.845441,4860.38562864
2013-11-04 00:10:00,1383523800000,461538.356573,2013-11-04 00:10:00,12924.4199936,3904.39895519
2013-11-04 00:20:00,1383524400000,440461.389321,2013-11-04 00:20:00,12226.3133293,3310.22728276
2013-11-04 00:30:00,1383525000000,432212.54889,2013-11-04 00:30:00,11137.5706102,2907.44741676
2013-11-04 00:40:00,1383525600000,416900.053873,2013-11-04 00:40:00,9872.90689566,2524.58001324
2013-11-04 00:50:00,1383526200000,412392.131322,2013-11-04 00:50:00,8880.60484776,2350.4376821
2013-11-04 01:00:00,1383526800000,408577.168168,2013-11-04 01:00:00,8733.52182371,2278.09526013
2013-11-04 01:10:00,1383527400000,392244.861114,2013-11-04 01:10:00,7730.89091348,2380.94516902
2013-11-04 01:20:00,1383528000000,388976.173285,2013-11-04 01:20:00,7775.87029174,2003.14312064
2013-11-04 01:30:00,1383528600000,380753.108745,2013-11-04 01:30:00,7578.40865667,1889.02530536
2013-11-04 01:40:00,1383529200000,371332.468532,2013-11-04 01:40:00,7938.87224037,1993.83468608
2013-11-04 01:50:00,1383529800000,364196.362216,2013-11-04 01:50:00,6796.66712557,1869.23449664
2013-11-04 02:00:00,1383530400000,363061.082352,2013-11-04 02:00:00,6523.25871035,2010.34475778
2013-11-04 02:10:00,1383531000000,353556.127706,2013-11-04 02:10:00,6292.34890123,1835.9738264
2013-11-04 02:20:00,1383531600000,349125.374142,2013-11-04 02:20:00,6576.3607584,1719.8560812
2013-11-04 02:30:00,1383532200000,344954.067208,2013-11-04 02:30:00,6271.96664105,1643.38513918
2013-11-04 02:40:00,1383532800000,343577.675894,2013-11-04 02:40:00,6286.09311713,1533.70460455
2013-11-04 02:50:00,1383533400000,337206.346004,2013-11-04 02:50:00,6030.94901434,1674.49288687
2013-11-04 03:00:00,1383534000000,336809.749921,2013-11-04 03:00:00,6375.21421784,1961.03523933
2013-11-04 03:10:00,1383534600000,330262.225872,2013-11-04 03:10:00,6004.1089417,1785.33400737
2013-11-04 03:20:00,1383535200000,330275.572737,2013-11-04 03:20:00,6040.97288752,1824.90383443
2013-11-04 03:30:00,1383535800000,331994.473555,2013-11-04 03:30:00,6097.64942467,2068.99988602
2013-11-04 03:40:00,1383536400000,327922.706557,2013-11-04 03:40:00,6161.91751628,1986.62600064
2013-11-04 03:50:00,1383537000000,327502.358822,2013-11-04 03:50:00,6669.89187191,2147.66786874
2013-11-04 04:00:00,1383537600000,332403.441399,2013-11-04 04:00:00,6725.28839776,2760.74047088
2013-11-04 04:10:00,1383538200000,332530.756592,2013-11-04 04:10:00,6929.81382423,2839.55245608
2013-11-04 04:20:00,1383538800000,331346.28778,2013-11-04 04:20:00,6946.25281935,2495.99695211
2013-11-04 04:30:00,1383539400000,339064.198361,2013-11-04 04:30:00,8167.78398732,3108.66821269
2013-11-04 04:40:00,1383540000000,340403.378062,2013-11-04 04:40:00,8467.49944219,3168.01743335
2013-11-04 04:50:00,1383540600000,348884.63435,2013-11-04 04:50:00,9130.24546843,4051.0622252
2013-11-04 05:00:00,1383541200000,361060.445027,2013-11-04 05:00:00,10749.7353494,5599.13338032
2013-11-04 05:10:00,1383541800000,365328.947099,2013-11-04 05:10:00,11366.5210669,5315.15881244
2013-11-04 05:20:00,1383542400000,380768.230061,2013-11-04 05:20:00,13005.4009894,6111.97872143
2013-11-04 05:30:00,1383543000000,403190.341668,2013-11-04 05:30:00,15815.8436583,7904.28272776
2013-11-04 05:40:00,1383543600000,422337.841791,2013-11-04 05:40:00,19082.3633603,9736.84073291
2013-11-04 05:50:00,1383544200000,453587.37864,2013-11-04 05:50:00,23730.6372655,12541.2369871
2013-11-04 06:00:00,1383544800000,497502.882057,2013-11-04 06:00:00,30286.3816429,17199.9947803
2013-11-04 06:10:00,1383545400000,525170.845268,2013-11-04 06:10:00,34711.6286219,21241.5368806
2013-11-04 06:20:00,1383546000000,567002.337347,2013-11-04 06:20:00,43438.2124232,26853.0282841
2013-11-04 06:30:00,1383546600000,626691.712814,2013-11-04 06:30:00,52750.8278145,35505.819552
2013-11-04 06:40:00,1383547200000,672472.233231,2013-11-04 06:40:00,62971.7615056,43227.7809331
2013-11-04 06:50:00,1383547800000,704651.358915,2013-11-04 06:50:00,68941.0570008,52260.6117785
2013-11-04 07:00:00,1383548400000,759295.714459,2013-11-04 07:00:00,103537.012111,63934.4798262
2013-11-04 07:10:00,1383549000000,787981.203843,2013-11-04 07:10:00,106975.620148,71532.0903213
2013-11-04 07:20:00,1383549600000,806093.474924,2013-11-04 07:20:00,109597.321926,80774.3279067
2013-11-04 07:30:00,1383550200000,833481.501555,2013-11-04 07:30:00,117088.381997,96216.7943482
2013-11-04 07:40:00,1383550800000,845633.541559,2013-11-04 07:40:00,117709.861096,104159.701496
2013-11-04 07:50:00,1383551400000,853843.601857,2013-11-04 07:50:00,119755.867944,113333.043189
2013-11-04 08:00:00,1383552000000,880558.272328,2013-11-04 08:00:00,139130.834935,125666.688304
2013-11-04 08:10:00,1383552600000,885601.088915,2013-11-04 08:10:00,135186.481453,133606.256791
2013-11-04 08:20:00,1383553200000,874774.312803,2013-11-04 08:20:00,120017.169225,133336.029742
2013-11-04 08:30:00,1383553800000,870706.688076,2013-11-04 08:30:00,116184.347925,133575.202763
2013-11-04 08:40:00,1383554400000,888130.645276,2013-11-04 08:40:00,119359.481178,138019.511639
2013-11-04 08:50:00,1383555000000,923689.94007,2013-11-04 08:50:00,123969.573664,138652.045449
2013-11-04 09:00:00,1383555600000,976408.049064,2013-11-04 09:00:00,148304.883795,156544.655543
2013-11-04 09:10:00,1383556200000,936620.506172,2013-11-04 09:10:00,135438.595418,150814.68692
2013-11-04 09:20:00,1383556800000,919109.661215,2013-11-04 09:20:00,153334.593335,152450.848861
2013-11-04 09:30:00,1383557400000,942967.287809,2013-11-04 09:30:00,155579.53311,153753.688713
2013-11-04 09:40:00,1383558000000,956993.718951,2013-11-04 09:40:00,146412.957107,153380.581572
2013-11-04 09:50:00,1383558600000,945142.532092,2013-11-04 09:50:00,142453.620478,154880.300862
2013-11-04 10:00:00,1383559200000,960215.698547,2013-11-04 10:00:00,140097.049381,156673.764799
2013-11-04 10:10:00,1383559800000,959480.944642,2013-11-04 10:10:00,145472.098738,158004.691325
2013-11-04 10:20:00,1383560400000,951544.846575,2013-11-04 10:20:00,132300.122185,156908.121421
2013-11-04 10:30:00,1383561000000,980171.973447,2013-11-04 10:30:00,131169.192714,155998.501508
2013-11-04 10:40:00,1383561600000,937884.120238,2013-11-04 10:40:00,135340.946884,155812.698541
2013-11-04 10:50:00,1383562200000,940506.245194,2013-11-04 10:50:00,134479.86815,155895.166816
2013-11-04 11:00:00,1383562800000,958954.19568,2013-11-04 11:00:00,141180.261064,152511.188673
2013-11-04 11:10:00,1383563400000,977177.381328,2013-11-04 11:10:00,137525.443529,141039.744001
2013-11-04 11:20:00,1383564000000,979987.351889,2013-11-04 11:20:00,148138.283808,146981.70846
2013-11-04 11:30:00,1383564600000,999913.617252,2013-11-04 11:30:00,145165.786162,147298.917328
2013-11-04 11:40:00,1383565200000,997676.568802,2013-11-04 11:40:00,133140.649745,138865.377196
2013-11-04 11:50:00,1383565800000,1005368.57433,2013-11-04 11:50:00,127848.306885,133633.868838
2013-11-04 12:00:00,1383566400000,1036195.07779,2013-11-04 12:00:00,132056.583214,137956.178532
2013-11-04 12:10:00,1383567000000,1039171.95892,2013-11-04 12:10:00,130398.346046,131037.774514
2013-11-04 12:20:00,1383567600000,1035785.38851,2013-11-04 12:20:00,138680.03252,125093.46196
2013-11-04 12:30:00,1383568200000,1048710.2695,2013-11-04 12:30:00,131527.756802,125814.339836
2013-11-04 12:40:00,1383568800000,1049096.98921,2013-11-04 12:40:00,138224.682275,124826.965951
2013-11-04 12:50:00,1383569400000,1040691.15121,2013-11-04 12:50:00,133011.076318,127640.036225
2013-11-04 13:00:00,1383570000000,1049351.98887,2013-11-04 13:00:00,150884.860049,139435.387539
2013-11-04 13:10:00,1383570600000,1028029.4476,2013-11-04 13:10:00,146058.264335,139451.086311
2013-11-04 13:20:00,1383571200000,1012303.24499,2013-11-04 13:20:00,126922.835338,137737.088289
2013-11-04 13:30:00,1383571800000,1008750.5046,2013-11-04 13:30:00,131969.61163,140226.950541
2013-11-04 13:40:00,1383572400000,995691.037872,2013-11-04 13:40:00,125648.876909,137784.969521
2013-11-04 13:50:00,1383573000000,991456.403084,2013-11-04 13:50:00,137092.191867,138664.623566
2013-11-04 14:00:00,1383573600000,987097.025071,2013-11-04 14:00:00,136890.972946,142515.423665
2013-11-04 14:10:00,1383574200000,990896.652626,2013-11-04 14:10:00,128884.918456,144369.394474
2013-11-04 14:20:00,1383574800000,983754.515929,2013-11-04 14:20:00,137084.750151,141830.005014
2013-11-04 14:30:00,1383575400000,989790.290954,2013-11-04 14:30:00,129511.404956,145545.926722
2013-11-04 14:40:00,1383576000000,982999.511229,2013-11-04 14:40:00,126202.298627,147339.431415
2013-11-04 14:50:00,1383576600000,978717.886486,2013-11-04 14:50:00,127961.822709,149035.049318
2013-11-04 15:00:00,1383577200000,997748.918047,2013-11-04 15:00:00,139402.369909,157382.938464
2013-11-04 15:10:00,1383577800000,986908.9163,2013-11-04 15:10:00,134656.397797,156915.477613
2013-11-04 15:20:00,1383578400000,989588.402772,2013-11-04 15:20:00,135689.060308,155282.059489
2013-11-04 15:30:00,1383579000000,993970.267582,2013-11-04 15:30:00,139199.378887,159327.158506
2013-11-04 15:40:00,1383579600000,990335.127711,2013-11-04 15:40:00,136111.778448,162527.413529
2013-11-04 15:50:00,1383580200000,980925.154633,2013-11-04 15:50:00,146648.838818,163621.29943
2013-11-04 16:00:00,1383580800000,993436.157993,2013-11-04 16:00:00,150003.154666,168763.628885
2013-11-04 16:10:00,1383581400000,1000411.84707,2013-11-04 16:10:00,147091.607888,166563.58893
2013-11-04 16:20:00,1383582000000,985363.077728,2013-11-04 16:20:00,152037.200932,162821.224456
2013-11-04 16:30:00,1383582600000,992972.928994,2013-11-04 16:30:00,139376.084291,166268.523667
2013-11-04 16:40:00,1383583200000,992349.557296,2013-11-04 16:40:00,122607.173239,166322.681156
2013-11-04 16:50:00,1383583800000,999829.598333,2013-11-04 16:50:00,114970.092559,162178.052623
2013-11-04 17:00:00,1383584400000,1009207.37694,2013-11-04 17:00:00,122753.060994,164006.255754
2013-11-04 17:10:00,1383585000000,994590.921288,2013-11-04 17:10:00,114069.820781,161380.143196
2013-11-04 17:20:00,1383585600000,990677.297824,2013-11-04 17:20:00,112885.098467,156334.884021
2013-11-04 17:30:00,1383586200000,992085.995921,2013-11-04 17:30:00,116276.023437,152626.478781
2013-11-04 17:40:00,1383586800000,972575.701069,2013-11-04 17:40:00,114904.254943,148739.830558
2013-11-04 17:50:00,1383587400000,959769.114072,2013-11-04 17:50:00,110203.855337,144399.343026
2013-11-04 18:00:00,1383588000000,958088.851671,2013-11-04 18:00:00,118067.948362,137807.404127
2013-11-04 18:10:00,1383588600000,937235.66344,2013-11-04 18:10:00,134073.646827,132314.777356
2013-11-04 18:20:00,1383589200000,911716.283013,2013-11-04 18:20:00,120945.320186,121811.487528
2013-11-04 18:30:00,1383589800000,902962.373481,2013-11-04 18:30:00,114984.236729,115953.629527
2013-11-04 18:40:00,1383590400000,883934.861562,2013-11-04 18:40:00,109930.749543,105967.670824
2013-11-04 18:50:00,1383591000000,879412.268593,2013-11-04 18:50:00,104068.094588,100547.728247
2013-11-04 19:00:00,1383591600000,871351.626547,2013-11-04 19:00:00,101587.89209,94552.5051609
2013-11-04 19:10:00,1383592200000,855803.493206,2013-11-04 19:10:00,96389.8477714,87824.8802476
2013-11-04 19:20:00,1383592800000,856121.950096,2013-11-04 19:20:00,95713.5510927,82288.0568078
2013-11-04 19:30:00,1383593400000,845696.367429,2013-11-04 19:30:00,95135.4037785,84232.983875
2013-11-04 19:40:00,1383594000000,843442.767102,2013-11-04 19:40:00,95850.5901798,79035.4336536
2013-11-04 19:50:00,1383594600000,849552.584601,2013-11-04 19:50:00,97037.8190196,70233.1777924
2013-11-04 20:00:00,1383595200000,836374.671119,2013-11-04 20:00:00,107970.949241,68282.2300176
